	idema	name	province	latitude	longitude	altitude	geocode
308	1476R	Rois, Casas Do Porto	A Coruña	42.74972222222223	-8.714722222222221	210	711504
309	1477U	Vilagarcia De Arousa	Pontevedra	42.58222222222223	-8.769722222222223	36	713601
310	1477V	Vilagarcía De Arousa	Pontevedra	42.58472222222223	-8.774722222222223	32	713601
311	1484	Pontevedra, Instituto	Pontevedra	42.43055555555555	-8.647222222222222	19	713601
312	1484C	Pontevedra	Pontevedra	42.43833333333333	-8.615833333333333	113	713601
313	1486E	Escuela Naval De Marín	Pontevedra	42.39611111111111	-8.706944444444444	3	
314	1489A	A Lama	Pontevedra	42.40694444444444	-8.45111111111111	395	713602
315	1495	Vigo Aeropuerto	Pontevedra	42.23861111111111	-8.623888888888889	255	713601
316	1496X	Vigo 	Pontevedra	42.230555555555554	-8.724166666666667	120	713601
317	1505	Lugo Aeropuerto	Lugo	43.11111111111112	-7.4575	442	712702
318	1518A	Lugo	Lugo	42.998333333333335	-7.5525	442	712702
319	1521I	O Páramo	Lugo	42.84527777777778	-7.499444444444444	403	712702
320	1521X	Becerreá	Lugo	42.86388888888889	-7.185277777777778	1080	712703
321	1541B	Villablino	Leon	42.928888888888885	-6.333888888888889	958	672401
322	1542	Puerto De Leitariegos	Asturias	42.994166666666665	-6.414166666666668	1530	672401
323	1549	Ponferrada	Leon	42.56388888888888	-6.6	532	672402
324	1561I	Vega De Espinareda  	Leon	42.76611111111111	-6.673611111111112	770	672402
325	1583X	O Barco De Valdeorras	Ourense	42.41555555555556	-6.993055555555555	315	713205
326	1631E	A Pobra De Trives	Ourense	42.339444444444446	-7.2825	840	713204
327	1639X	Chandrexa De Queixa	Ourense	42.26027777777778	-7.383611111111112	990	713204
328	1658	Folgoso Do Courel	Lugo	42.58861111111111	-7.191666666666667	612	712703
329	1679A	Monforte De Lemos	Lugo	42.531666666666666	-7.510833333333333	291	712704
330	1690A	Ourense	Ourense	42.32527777777778	-7.859722222222222	146	713202
331	1690B	Ourense,Instituto	Ourense	42.33222222222223	-7.864444444444444	148	713202
332	1696O	Beariz	Ourense	42.46805555555556	-8.278055555555556	610	713201
333	1700X	O Carballiño	Ourense	42.421388888888885	-8.092500000000001	400	713201
334	1701X	Ribadavia	Ourense	42.3	-8.129166666666666	112	713202
335	1706A	Allariz	Ourense	42.18277777777777	-7.796111111111111	492	713203
336	1719	A Cañiza	Pontevedra	42.21805555555556	-8.281111111111112	560	713602
337	1723X	Ponteareas, Canedo   	Pontevedra	42.18222222222222	-8.492777777777777	90	713603
338	1730E	O Rosal	Pontevedra	41.943888888888885	-8.8475	55	713603
339	1735X	Xinzo De Limia	Ourense	42.07916666666667	-7.733611111111111	616	713203
340	1738U	Muiños	Ourense	41.93416666666666	-7.988888888888889	730	713203
341	1740	Santillana Del Mar, Altamira	Cantabria	43.37722222222222	-4.124444444444444	150	663901
342	2005Y	Vinuesa, Quintanarejo	Soria	41.967777777777776	-2.7827777777777776	1197	674201
343	2017Y	La Póveda De Soria, Barriomartín	Soria	41.99583333333334	-2.494166666666666	1260	674201
344	2030	Soria	Soria	41.775	-2.483055555555556	1081	674201
345	2044B	Lubia	Soria	41.60055555555556	-2.5075	1100	674202
346	2048A	Morón De Almazán	Soria	41.41944444444445	-2.4202777777777778	978	674202
347	2059B	La Riba De Escalote	Soria	41.34972222222223	-2.783333333333333	1042	674203
348	2084Y	Ucero	Soria	41.721944444444446	-3.046944444444444	960	674202
349	2092	Burgo De Osma	Soria	41.589444444444446	-3.0869444444444447	932	674202
350	2096B	Liceras	Soria	41.37361111111111	-3.251388888888889	1150	674203
351	2106B	Coruña Del Conde	Burgos	41.74583333333334	-3.3819444444444446	955	670904
352	2117D	Aranda De Duero	Burgos	41.66583333333333	-3.742777777777778	790	670904
353	2135A	Fresno De Cantespino	Segovia	41.37277777777778	-3.507222222222222	993	674002
354	2140A	Aldeanueva De Serrezuela	Segovia	41.464444444444446	-3.785833333333333	1135	674001
355	2150H	La Pinilla, Estación De Esquí	Segovia	41.19194444444444	-3.475277777777778	1798	674002
356	2166Y	Peñafiel	Valladolid	41.59305555555556	-4.124722222222222	756	674701
357	2172Y	Sardón De Duero	Valladolid	41.61194444444445	-4.405555555555556	725	674701
358	2182C	Pedraza	Segovia	41.13388888888889	-3.790277777777778	1107	674002
359	2192C	Cuéllar	Segovia	41.38361111111111	-4.265555555555555	795	674001
360	2235U	Cervera De Pisuerga	Palencia	42.87055555555556	-4.52	1140	673401
361	2243A	Aguilar De Campoo	Palencia	42.79805555555556	-4.277222222222222	910	673402
362	2276B	Villaeles De Valdavia	Palencia	42.56888888888889	-4.575	908	673402
363	2285B	Villadiego	Burgos	42.52388888888889	-4.001111111111111	869	670904
364	2290Y	Pedrosa Del Príncipe	Burgos	42.25111111111111	-4.198888888888889	771	670904
365	2296A	Ólvega	Soria	41.77555555555556	-1.9766666666666668	1039	674201
366	2298	Palacios De La Sierra	Burgos	41.95972222222223	-3.131666666666667	1080	670905
367	2302N	Monterrubio De La Demanda	Burgos	42.146388888888886	-3.1097222222222225	1197	670905
368	2311Y	Villamayor De Los Montes	Burgos	42.10527777777778	-3.767777777777778	884	670904
369	2331	Burgos Aeropuerto	Burgos	42.35694444444445	-3.620277777777778	891	670904
370	2362C	Velilla Del Río Carrión, Camporredondo De Alba	Palencia	42.89388888888889	-4.713611111111112	1575	673401
371	2374X	Carrión De Los Condes	Palencia	42.35083333333333	-4.617222222222223	830	673402
372	2400E	Autilla Del Pino	Palencia	41.99555555555556	-4.602777777777778	874	673402
373	2401	Palencia, Observatorio	Palencia	42.005	-4.529166666666667	750	673402
374	2401X	Palencia	Palencia	42.00944444444445	-4.560555555555555	736	673402
375	2422	Valladolid	Valladolid	41.64083333333333	-4.754166666666666	734	674701
376	2430Y	Muñotello	Avila	40.54333333333333	-5.0441666666666665	1178	670502
377	2444	Ávila	Avila	40.65916666666666	-4.679722222222223	1130	670502
378	2444C	Ávila, Ayuntamiento	Avila	40.656666666666666	-4.700277777777778	1143	670502
379	2453E	Gotarrendura	Avila	40.82888888888889	-4.741944444444444	920	670502
380	2456B	Arevalo	Avila	41.07138888888889	-4.73	820	670501
381	2462	Puerto De Navacerrada	Madrid	40.793055555555554	-4.010555555555555	1893	674002
382	2465	Segovia	Segovia	40.945277777777775	-4.126388888888888	1008	674002
383	2465A	Segovia, Instituto	Segovia	40.946666666666665	-4.115833333333333	990	674002
384	2471Y	San Rafael	Segovia	40.71861111111112	-4.211944444444445	1237	674002
385	2482B	Miguelañez	Segovia	41.12638888888889	-4.375833333333333	870	674001
386	2491C	La Covatilla, Estación De Esquí	Salamanca	40.355	-5.69	1960	
387	2503B	Olmedo, Depósito De Agua	Valladolid	41.28	-4.691944444444444	786	674701
388	2503X	Olmedo	Valladolid	41.325833333333335	-4.686944444444444	740	674701
389	2507Y	Rueda	Valladolid	41.41944444444445	-4.963611111111112	724	674701
390	2512Y	Rivilla De Barajas	Avila	40.88222222222223	-5.018611111111111	925	670501
391	2517A	Fuente El Sol	Valladolid	41.172777777777775	-4.939722222222223	755	674701
392	2536D	Morales Del Toro	Zamora	41.54833333333333	-5.271388888888889	710	674902
393	2539	Valladolid Aeropuerto	Valladolid	41.71194444444445	-4.855555555555555	846	674701
394	2555B	Fuentesauco	Zamora	41.236666666666665	-5.481388888888889	811	674902
395	2565	Coreses	Zamora	41.555277777777775	-5.630555555555556	702	674902
396	2568D	Santervás De La Vega, Villapún 	Palencia	42.52361111111111	-4.851111111111111	985	673402
397	2593D	Villalón De Campos	Valladolid	42.094166666666666	-5.041111111111111	782	674701
398	2604B	Medina De Rioseco	Valladolid	41.87583333333333	-5.040277777777778	731	674701
399	2611D	Villafáfila	Zamora	41.85638888888889	-5.592499999999999	690	674902
400	2614	Zamora	Zamora	41.51555555555556	-5.735277777777778	656	674902
401	2624C	Riaño	Leon	42.958333333333336	-5.0075	1090	672401
402	2626Y	Cubillas De Rueda	Leon	42.62	-5.193333333333333	916	672401
403	2630X	Puerto De San Isidro	Leon	43.06222222222222	-5.376944444444444	1510	672401
404	2661	León, Virgen Del Camino	Leon	42.58833333333334	-5.651111111111112	916	672403
405	2661B	León Aeropuerto	Leon	42.59944444444445	-5.643611111111111	912	672403
406	2664B	Valencia De Don Juan	Leon	42.29583333333333	-5.504722222222222	788	672403
407	2701D	Barrios De Luna, Miñera	Leon	42.88555555555556	-5.870833333333334	1120	672401
408	2728B	Quintana Del Castillo, Villameca	Leon	42.64833333333333	-6.070833333333333	995	672401
409	2734D	Astorga	Leon	42.47666666666667	-6.0744444444444445	919	672403
410	2737E	Lagunas De Somoza	Leon	42.3775	-6.196666666666667	1020	672403
411	2742R	Bustillo Del Páramo	Leon	42.46638888888889	-5.779722222222222	850	672403
412	2755X	Benavente	Zamora	42.01083333333333	-5.666666666666667	715	674902
413	2766E	Sanabria, Robleda-Cervantes	Zamora	42.08222222222223	-6.64	910	674902
414	2775X	Villardeciervos	Zamora	41.94138888888889	-6.279722222222222	850	674902
415	2777K	Santibañez De Vidriales	Zamora	42.07805555555556	-6.007222222222223	737	674902
416	2789H	Pozuelo De Tabara	Zamora	41.785555555555554	-5.908888888888889	711	674902
417	2804F	Villadepera	Zamora	41.53388888888889	-6.141944444444444	790	674902
418	2811A	Navarredonda De Gredos	Avila	40.35055555555556	-5.143055555555556	1525	670502
419	2828Y	Barco De Avila	Avila	40.35527777777778	-5.519166666666667	1012	670502
420	2847X	Pedrosillo De Los Aires   	Salamanca	40.67555555555556	-5.643333333333333	865	673701
421	2863C	Pedraza De Alba  	Salamanca	40.73222222222223	-5.366111111111111	897	673701
422	2867	Salamanca Aeropuerto	Salamanca	40.95944444444445	-5.498333333333333	790	673701
423	2870	Salamanca	Salamanca	40.9575	-5.662222222222223	775	673701
424	2873X	Barbadillo	Salamanca	40.90361111111111	-5.779722222222222	817	673701
425	2882D	Peñausende	Zamora	41.23888888888889	-5.8975	1003	673701
426	2885K	Fresno De Sayago	Zamora	41.30444444444444	-6.022222222222222	804	674902
427	2891A	Villarino De Los Aires	Salamanca	41.26277777777778	-6.462222222222223	690	673701
428	2914C	Boadilla Fuente San Esteban	Salamanca	40.78611111111111	-6.202777777777778	785	673701
429	2916A	Vitigudino	Salamanca	41.01138888888889	-6.437777777777778	769	673701
430	2918Y	El Maíllo	Salamanca	40.56944444444445	-6.223611111111111	1027	673702
431	2926B	Bañobárez	Salamanca	40.85138888888889	-6.608888888888888	748	673701
432	2930Y	Navasfrías	Salamanca	40.29666666666667	-6.812777777777778	880	673701
433	2945A	El Bodón Base Aérea	Salamanca	40.485	-6.576944444444444	805	673701
434	2946X	Saelices El Chico	Salamanca	40.635	-6.6	680	673701
435	2966D	Alcañices  	Zamora	41.68333333333333	-6.301388888888889	840	674902
436	2969U	A Gudiña	Ourense	42.02722222222222	-7.183055555555556	910	713204
437	2978X	Verín	Ourense	41.92666666666666	-7.421944444444445	380	713203
438	3013	Molina De Aragón	Guadalajara	40.84166666666667	-1.8788888888888888	1062	681902
439	3021Y	Zaorejas	Guadalajara	40.75833333333333	-2.199722222222222	1250	681903
440	3040Y	Beteta	Cuenca	40.57166666666667	-2.0763888888888893	1214	681602
441	3044X	Cañizares	Cuenca	40.530277777777776	-2.15	928	681602
442	3085Y	Pastrana	Guadalajara	40.407777777777774	-2.953055555555556	920	681903
443	3094B	Tarancón	Cuenca	40.011944444444445	-3.0213888888888887	808	681603
444	3099Y	Ocaña	Toledo	39.93527777777778	-3.4961111111111114	733	684504
445	3100B	Aranjuez	Madrid	40.06722222222223	-3.546111111111111	540	722803
446	3103	Pantano El Vado	Guadalajara	41.00361111111111	-3.301944444444444	910	681901
447	3104Y	Rascafría	Madrid	40.88972222222222	-3.888333333333333	1159	722801
448	3110C	Buitrago Del Lozoya	Madrid	41.00694444444444	-3.613888888888889	1030	722801
449	3111D	Somosierra	Madrid	41.13555555555556	-3.5805555555555557	1450	722801
450	3125Y	San Sebastián De Los Reyes	Madrid	40.55	-3.6166666666666663	672	722802
451	3126Y	Madrid, El Goloso	Madrid	40.561388888888885	-3.7119444444444447	740	722802
452	3129	Madrid Aeropuerto	Madrid	40.46666666666667	-3.555555555555556	609	722802
453	3130C	Sigüenza	Guadalajara	41.08638888888889	-2.618055555555556	1005	681901
454	3140Y	Mandayona	Guadalajara	40.985	-2.76	990	681901
455	3168A	Guadalajara, Instituto	Guadalajara	40.63472222222222	-3.1666666666666665	685	681903
456	3168C	Guadalajara, El Serranillo	Guadalajara	40.65916666666666	-3.1733333333333333	639	681903
457	3168D	Guadalajara	Guadalajara	40.63027777777778	-3.1502777777777777	727	681903
458	3170Y	Alcala De Henares	Madrid	40.52833333333333	-3.289722222222222	605	722802
459	3175	Torrejón De Ardoz	Madrid	40.48861111111111	-3.443611111111111	607	722802
460	3182Y	Arganda Del Rey	Madrid	40.31166666666666	-3.497777777777778	533	722802
461	3191E	Colmenar Viejo	Madrid	40.69611111111111	-3.765	1004	722801
462	3194U	Madrid, Ciudad Universitaria	Madrid	40.45166666666667	-3.724166666666666	664	722802
463	3194Y	Pozuelo De Alarcón	Madrid	40.44833333333333	-3.813333333333333	665	722802
464	3195	Madrid, Retiro	Madrid	40.41194444444445	-3.6780555555555554	667	722802
465	3196	Madrid, Cuatro Vientos	Madrid	40.37555555555556	-3.786111111111111	690	722802
466	3200	Getafe	Madrid	40.29944444444444	-3.7222222222222223	620	722802
467	3209Y	Brihuega	Guadalajara	40.765277777777776	-2.8741666666666665	835	681903
468	3229Y	Tielmes	Madrid	40.24722222222222	-3.3116666666666665	594	722803
469	3245Y	Tembleque	Toledo	39.69611111111111	-3.5058333333333334	635	684504
470	3254Y	Mora 	Toledo	39.68694444444444	-3.780555555555555	717	684504
471	3259	Toledo, Lorenzana	Toledo	39.85944444444445	-4.025555555555555	540	684502
472	3260B	Toledo	Toledo	39.88472222222222	-4.045277777777778	513	684502
473	3266A	Puerto Alto Del León	Madrid	40.70638888888889	-4.141944444444444	1532	722801
474	3268C	Alpedrete	Madrid	40.65972222222222	-4.0175	924	722801
475	3298X	San Pablo De Los Montes	Toledo	39.54694444444444	-4.350555555555555	917	684503
476	3305Y	Navahermosa	Toledo	39.63055555555555	-4.476944444444444	750	684503
477	3319D	Puerto Del Pico	Avila	40.33972222222222	-5.012777777777778	1285	670502
478	3330Y	Rozas De Puerto Real	Madrid	40.31305555555555	-4.487222222222222	890	722803
479	3337U	Cebreros	Avila	40.4675	-4.4558333333333335	850	670503
480	3338	Robledo De Chavela	Madrid	40.42777777777778	-4.25	763	722803
481	3343Y	Valdemorillo	Madrid	40.49666666666667	-4.061111111111111	884	722801
482	3362Y	Castillo De Bayuela	Toledo	40.10833333333333	-4.680555555555556	560	684502
483	3365A	Talavera De La Reina	Toledo	39.95861111111111	-4.863611111111111	372	684502
484	3386A	Navalvillar De Ibor	Caceres	39.59166666666667	-5.391666666666668	923	701004
485	3391	Sotillo De La Adrada	Avila	40.28861111111111	-4.590833333333333	630	
486	3422D	Candeleda	Avila	40.13916666666667	-5.311388888888889	350	
487	3423I	Madrigal De La Vera	Caceres	40.153888888888886	-5.373333333333333	464	701001
488	3427Y	Oropesa	Toledo	39.99333333333333	-5.114444444444444	345	684502
489	3434X	Navalmoral De La Mata	Caceres	39.94583333333333	-5.5825	269	701002
490	3436D	Garganta La Olla	Caceres	40.11111111111112	-5.784722222222222	690	701001
491	3448X	Serradilla	Caceres	39.82083333333334	-6.1275	406	701002
492	3455X	Jaraicejo	Caceres	39.67	-5.808333333333334	559	701004
493	3463X	Trujillo	Caceres	39.4825	-5.854166666666666	503	701003
494	3463Y	Trujillo	Caceres	39.46416666666667	-5.874166666666667	523	701003
495	3469	Cáceres, Ciudad	Caceres	39.47583333333333	-6.376388888888888	459	701003
496	3469A	Cáceres	Caceres	39.47138888888889	-6.338888888888889	394	701003
497	3475X	Cañaveral	Caceres	39.79055555555556	-6.376388888888888	373	701002
498	3494U	Nuñomoral	Caceres	40.40805555555556	-6.239722222222222	470	701001
499	3503	Guijo De Granadilla	Caceres	40.18944444444444	-6.1675	393	701001
500	3504X	Hervás	Caceres	40.265	-5.861111111111111	724	701001
501	3512X	Montehermoso	Caceres	40.08083333333334	-6.338888888888889	351	701002
502	3514B	Tornavacas	Caceres	40.25861111111111	-5.678333333333334	991	701001
503	3516X	Piornal	Caceres	40.12083333333334	-5.8325	1260	701001
504	3519X	Plasencia	Caceres	40.043055555555554	-6.085833333333333	415	701002
505	3526X	Coria	Caceres	40.00361111111111	-6.5575	313	701002
506	3531X	Torrecilla De Los Angeles	Caceres	40.255	-6.411666666666667	459	701001
507	3536X	Hoyos	Caceres	40.17472222222222	-6.724444444444445	560	701001
508	3540X	Zarza La Mayor	Caceres	39.87138888888889	-6.859999999999999	336	701002
509	3547X	Valverde Del Fresno	Caceres	40.20722222222223	-6.896111111111111	450	701001
510	3562X	Aliseda	Caceres	39.4275	-6.7363888888888885	321	701003
511	3565X	Brozas	Caceres	39.61805555555556	-6.745	425	701003
512	3576X	Valencia De Alcántara	Caceres	39.414722222222224	-7.231111111111111	444	701003
513	4007Y	Ossa De Montiel	Albacete	38.965833333333336	-2.745	905	680201
514	4051Y	Alcázar Del Rey	Cuenca	40.06111111111111	-2.8069444444444445	875	681603
515	4061X	Quintanar De La Orden	Toledo	39.59722222222222	-3.0483333333333333	692	684504
516	4064Y	Alcazar De San Juan	Ciudad Real	39.39083333333333	-3.2158333333333333	640	681302
517	4067	Madridejos	Toledo	39.49194444444444	-3.5283333333333333	690	684504
518	4070Y	Abia De Obispalia	Cuenca	40.01888888888889	-2.395277777777778	1020	681602
519	4075Y	Villares Del Saz	Cuenca	39.84027777777778	-2.5033333333333334	870	681603
520	4089A	Alberca De Zancara	Cuenca	39.51694444444444	-2.4958333333333336	858	681603
521	4090Y	San Clemente	Cuenca	39.41666666666666	-2.420555555555556	728	681603
522	4091Y	Villarrobledo	Albacete	39.261944444444445	-2.5925	718	680201
523	4093Y	Osa De La Vega 	Cuenca	39.65611111111111	-2.76	763	681603
524	4095Y	Belmonte	Cuenca	39.555277777777775	-2.705555555555556	745	681603
525	4096Y	Munera	Albacete	39.016666666666666	-2.488888888888889	918	680201
526	4103X	Tomelloso	Ciudad Real	39.16916666666666	-3.0075	662	681302
527	4116I	Almagro / Famet	Ciudad Real	38.950833333333335	-3.741944444444445	626	681302
528	4121	Ciudad Real	Ciudad Real	38.98916666666667	-3.9202777777777778	626	681303
529	4121C	Ciudad Real, Instituto	Ciudad Real	38.98777777777778	-3.9291666666666663	627	681303
530	4138Y	Villanueva De Los Infantes	Ciudad Real	38.7375	-3.0044444444444443	900	681302
531	4147X	Valdepeñas	Ciudad Real	38.75055555555556	-3.391388888888889	700	681302
532	4148	Viso Del Marqués	Ciudad Real	38.51805555555556	-3.5666666666666664	804	681304
533	4193Y	El Robledo	Ciudad Real	39.219166666666666	-4.283333333333333	580	681301
534	4195E	Alcornoquera, Parque Nacional Cabañeros	Ciudad Real	39.32083333333334	-4.3950000000000005	651	681301
535	4210Y	Abenójar	Ciudad Real	38.89805555555556	-4.291944444444444	718	681303
536	4220X	Puebla De Don Rodrigo	Ciudad Real	39.08361111111111	-4.621944444444445	531	681303
537	4236Y	Puerto Rey 	Caceres	39.45055555555556	-5.026388888888889	689	701004
538	4244X	Herrera Del Duque	Badajoz	39.16944444444445	-5.062222222222222	447	700602
539	4245X	Guadalupe	Caceres	39.45527777777778	-5.333333333333333	660	701004
540	4260	Peraleda Del Zaucejo	Badajoz	38.47972222222222	-5.5775	542	700603
541	4263X	Valsequillo	Cordoba	38.409444444444446	-5.350555555555555	575	611401
542	4267X	Hinojosa Del Duque	Cordoba	38.49583333333334	-5.129166666666666	545	611401
543	4300Y	Almadén	Ciudad Real	38.77472222222222	-4.843611111111111	535	681304
544	4325Y	Castuera	Badajoz	38.74194444444444	-5.529166666666667	459	700603
545	4339X	Cañamero	Caceres	39.314166666666665	-5.368888888888889	590	701004
546	4340	Navalvillar De Pela	Badajoz	39.10333333333333	-5.461388888888889	313	700602
547	4347X	Zorita	Caceres	39.282777777777774	-5.710277777777778	413	701004
548	4358X	Don Benito	Badajoz	38.95555555555556	-5.880555555555556	273	700601
549	4362X	Retamal De Llerena	Badajoz	38.57638888888889	-5.845833333333333	474	700603
550	4386B	Llerena	Badajoz	38.23166666666667	-6.016944444444444	655	700604
551	4395X	Villafranca De Los Barros	Badajoz	38.55166666666666	-6.306666666666667	430	700603
552	4410X	Mérida	Badajoz	38.91583333333333	-6.385555555555556	228	700601
553	4411C	Alcuescar	Caceres	39.1975	-6.231111111111111	467	701004
554	4427X	Zafra	Badajoz	38.42583333333333	-6.4366666666666665	433	700603
555	4436Y	Almendralejo	Badajoz	38.68888888888888	-6.361111111111111	371	700603
556	4452	Badajoz Aeropuerto	Badajoz	38.88333333333333	-6.813888888888889	186	700601
557	4464X	Alburquerque	Badajoz	39.18194444444444	-6.995277777777778	283	700601
558	4468X	Puebla De Obando	Badajoz	39.17666666666666	-6.600833333333333	392	700601
559	4478X	Badajoz	Badajoz	38.88722222222222	-7.008055555555556	175	700601
560	4486X	Olivenza	Badajoz	38.6975	-7.084444444444444	275	700601
561	4489X	Alconchel	Badajoz	38.484722222222224	-7.281944444444444	170	700601
562	4492F	Barcarrota	Badajoz	38.47277777777778	-6.923333333333334	377	700604
563	4497X	Villanueva Del Fresno	Badajoz	38.37222222222222	-7.158055555555556	247	700604
564	4499X	Monesterio	Badajoz	38.081388888888895	-6.271944444444444	771	700604
565	4501X	Fuente De Cantos	Badajoz	38.20861111111111	-6.311388888888889	602	700604
566	4511C	Jerez De Los Caballeros	Badajoz	38.29861111111111	-6.765	381	700604
567	4520X	Fregenal De La Sierra	Badajoz	38.17833333333333	-6.661666666666667	586	700604
568	4527X	Aroche	Huelva	37.98027777777778	-6.975833333333333	267	612101
569	4541X	El Granado	Huelva	37.55361111111111	-7.52	60	
570	4549Y	Ayamonte	Huelva	37.19472222222222	-7.395	3	612103
571	4554X	Cartaya	Huelva	37.21833333333333	-7.083611111111111	15	612103
572	4560Y	Alajar	Huelva	37.86861111111112	-6.675000000000001	572	612101
573	4575X	Valverde Del Camino	Huelva	37.57527777777778	-6.767777777777778	280	612102
574	4584X	El Cerro De Andévalo	Huelva	37.73166666666667	-6.942222222222222	270	612102
575	4589X	Alosno, Tharsis	Huelva	37.59777777777778	-7.1194444444444445	276	612102
576	4605	Huelva	Huelva	37.25666666666667	-6.949722222222222	17	612103
577	4608X	El Campillo	Huelva	37.67722222222222	-6.630000000000001	415	612101
578	4622X	Villarrasa	Huelva	37.450833333333335	-6.636666666666666	145	612102
579	4642E	Huelva, Ronda Este	Huelva	37.27833333333333	-6.911666666666667	18	612103
580	5000A	Ceuta, Monte Hacho	Ceuta	35.89555555555555	-5.292222222222222	200	
581	5000C	Ceuta	Ceuta	35.88861111111111	-5.3469444444444445	87	785101
582	5038X	Cazorla	Jaen	37.91583333333333	-3.003888888888889	782	612302
583	5038Y	Cazorla	Jaen	37.91583333333333	-3.003888888888889	799	612302
584	5047E	Baza	Granada	37.505833333333335	-2.735	785	611802
585	5051X	Huéscar	Granada	37.86138888888889	-2.6530555555555555	1092	611802
586	5060X	Vélez Blanco - Topares	Almeria	37.86083333333333	-2.228055555555556	1190	610401
587	5103E	Camarate 2, Parque Nacional Sierra Nevada	Granada	37.15833333333333	-3.2569444444444446	2152	611802
588	5103F	Camarate, Parque Nacional Sierra Nevada	Granada	37.19111111111111	-3.253888888888889	1534	611802
589	5107D	Dólar	Granada	37.18	-2.986388888888889	1197	611802
590	5164B	Baeza	Jaen	37.99666666666667	-3.4619444444444447	771	612303
591	5165X	Torres	Jaen	37.78083333333333	-3.563611111111111	910	612304
592	5181D	Arroyo Del Ojanco	Jaen	38.31472222222222	-2.8897222222222223	580	612302
593	5192	Villarrodrigo	Jaen	38.48916666666667	-2.6375	862	612302
594	5210X	Villanueva Del Arzobispo	Jaen	38.175	-2.998055555555556	680	612302
595	5246	Santa Elena	Jaen	38.34444444444445	-3.535277777777777	770	612301
596	5270	Jaén, Instituto	Jaen	37.77638888888889	-3.7888888888888888	510	612303
597	5270B	Jaén	Jaen	37.7775	-3.8091666666666666	580	612303
598	5279X	Linares	Jaen	38.15111111111111	-3.6294444444444447	515	612301
599	5281X	Bailén	Jaen	38.09305555555556	-3.7825	345	612301
600	5298X	Andújar	Jaen	38.02305555555555	-4.0633333333333335	202	612301
601	5304Y	Puertollano	Ciudad Real	38.66888888888889	-4.059166666666666	665	681303
602	5341C	Fuencaliente	Ciudad Real	38.428888888888885	-4.301666666666667	710	681304
603	5346X	Cardeña	Cordoba	38.18666666666666	-4.2725	720	611401
604	5361X	Montoro	Cordoba	38.013333333333335	-4.330277777777778	155	611402
605	5390Y	Villanueva De Córdoba	Cordoba	38.33305555555556	-4.608888888888888	750	611401
606	5394X	Córdoba, Embalse De Guadanuño	Cordoba	38.020833333333336	-4.796666666666667	525	611401
607	5402	Córdoba Aeropuerto	Cordoba	37.848888888888894	-4.846666666666667	90	611402
608	5406X	Alcalá La Real	Jaen	37.4975	-3.9080555555555554	908	612304
609	5412X	Priego De Córdoba	Cordoba	37.484722222222224	-4.207777777777778	550	611403
610	5427X	Doña Mencía	Cordoba	37.55611111111111	-4.353888888888888	650	611403
611	5429X	Córdoba, Prágdena	Cordoba	37.81027777777778	-4.462222222222223	275	611402
612	5459X	Espiel	Cordoba	38.11111111111112	-4.928611111111112	465	611401
613	5470	Fuente Palmera	Cordoba	37.75305555555556	-5.100555555555555	120	611402
614	5473X	Azuaga	Badajoz	38.26777777777777	-5.686111111111112	581	700604
615	5511	Pradollano, Parque Nacional Sierra Nevada	Granada	37.06444444444444	-3.3713888888888888	3092	611801
616	5514	Granada Base Aérea	Granada	37.13722222222222	-3.631388888888889	687	611801
617	5514Z	Granada Base Aérea	Granada	37.13611111111111	-3.633333333333333	695	611801
618	5515D	Víznar	Granada	37.23694444444445	-3.5505555555555555	1258	611801
619	5515X	Granada-Cartuja	Granada	37.189722222222215	-3.595555555555556	775	611801
620	5516D	Sierra Nevada 'Radiotelescopio'	Granada	37.06305555555555	-3.3869444444444445	2856	611803
621	5530E	Granada Aeropuerto	Granada	37.19027777777777	-3.789722222222222	560	611801
622	5582A	Loja	Granada	37.16111111111111	-4.152777777777779	760	611801
623	5598X	Benamejí	Cordoba	37.23083333333334	-4.547777777777777	465	611403
624	5612B	La Roda De Andalucía	Sevilla	37.19444444444444	-4.77	410	614103
625	5612X	Lora De Estepa	Sevilla	37.27027777777778	-4.826944444444444	450	614103
626	5624X	Aguilar De La Frontera	Cordoba	37.48194444444445	-4.685833333333334	309	611403
627	5625X	La Rambla	Cordoba	37.63861111111111	-4.763888888888889	200	611402
628	5641X	Écija	Sevilla	37.51611111111111	-5.085	130	614102
629	5654X	La Puebla De Los Infantes	Sevilla	37.78666666666666	-5.371111111111111	200	614101
630	5656	Fuentes De Andalucía	Sevilla	37.49722222222222	-5.433055555555556	165	614102
631	5702X	Carmona	Sevilla	37.56555555555556	-5.740555555555556	50	614102
632	5704B	Cazalla De La Sierra	Sevilla	37.92638888888889	-5.769722222222222	550	614101
633	5726X	Guadalcanal	Sevilla	38.09944444444445	-5.819166666666667	720	614101
634	5733X	Almadén De La Plata	Sevilla	37.79111111111111	-6.075	450	614101
635	5769X	Cala	Huelva	37.97361111111111	-6.322222222222222	618	612101
636	5783	Sevilla Aeropuerto	Sevilla	37.41666666666666	-5.879166666666667	34	614102
637	5788X	Tomares, Zaudín	Sevilla	37.361666666666665	-6.059722222222222	84	614102
638	5790Y	Sevilla, Tablada	Sevilla	37.36416666666667	-6.005833333333333	9	614102
639	5796	Morón De La Frontera	Sevilla	37.16444444444444	-5.6113888888888885	87	614102
